"","colony","date","note","Sample.Name","C.CT.mean","D.CT.mean","Mcap.CT.mean","C.CT.sd","D.CT.sd","Mcap.CT.sd","C.reps","D.reps","Mcap.reps","C.SH","D.SH","tot.SH","logDC","propD","syms","dom","vis","reef","fdate","time","days","tdom"
"101","43",2014-11-24,"reex","43_11.24_reex",29.72822811,NA,24.712240475,0.0212716811664014,NA,0.0835303331427357,2,0,2,0.00226242536897266,NA,0.00226242536897266,-Inf,0,"C","C","bleached","HIMB","20141124",2014-11-23 14:00:00,31,"C"
"102","43",2014-12-16,"1:2","43_12.16_1:2",28.32253696,NA,24.14238955,0.204365682588296,NA,0.349175508663186,2,0,2,0.00403819457743463,NA,0.00403819457743463,-Inf,0,"C","C","bleached","HIMB","20141216",2014-12-15 14:00:00,53,"C"
"103","43",2015-01-14,"original","43_01.14",25.39689876,NA,31.302631635,0.127843194840117,NA,0.462649664384557,2,0,2,4.38873885630223,NA,4.38873885630223,-Inf,0,"C","C","bleached","HIMB","20150114",2015-01-13 14:00:00,82,"C"
"104","43",2015-05-06,NA,"43_05.06",22.979442135,NA,20.67286135,0.293807371853206,NA,0.0314759391257033,2,0,2,0.0147974538532251,NA,0.0147974538532251,-Inf,0,"C","C","bleached","HIMB","20150506",2015-05-05 14:00:00,194,"C"
"105","44",2014-10-24,NA,"44_10.24",23.80042411,NA,22.72169234,0.349651603658958,NA,0.28078702578249,2,0,2,0.0346582298771654,NA,0.0346582298771654,-Inf,0,"C","C","not bleached","HIMB","20141024",2014-10-23 14:00:00,0,"C"
"106","44",2014-11-04,NA,"44_11.04",21.23045875,NA,20.014572395,0.199144872806487,NA,0.083681385293333,2,0,2,0.0315151032139253,NA,0.0315151032139253,-Inf,0,"C","C","not bleached","HIMB","20141104",2014-11-03 14:00:00,11,"C"
"107","44",2014-11-24,NA,"44_11.24",22.529505265,NA,20.544881125,0.0767760491688423,NA,0.313876009826367,2,0,2,0.0184971833616262,NA,0.0184971833616262,-Inf,0,"C","C","not bleached","HIMB","20141124",2014-11-23 14:00:00,31,"C"
"108","44",2014-12-16,NA,"44_12.16",21.313515205,NA,21.041324865,0.152710506917782,NA,0.0687485911511502,2,0,2,0.0606177121538041,NA,0.0606177121538041,-Inf,0,"C","C","not bleached","HIMB","20141216",2014-12-15 14:00:00,53,"C"
"109","44",2015-01-14,NA,"44_01.14",23.67271377,NA,24.685681595,0.216313807291358,NA,0.0482443188322361,2,0,2,0.14773068036402,NA,0.14773068036402,-Inf,0,"C","C","not bleached","HIMB","20150114",2015-01-13 14:00:00,82,"C"
"110","44",2015-05-06,NA,"44_05.06",23.44416477,NA,22.116541165,0.0762122941454035,NA,0.430685496310715,2,0,2,0.0291663759795882,NA,0.0291663759795882,-Inf,0,"C","C","not bleached","HIMB","20150506",2015-05-05 14:00:00,194,"C"
"111","51",2014-10-24,NA,"51_10.24",24.010885735,NA,22.57308127,0.0740085180800927,NA,0.832572216337842,2,0,2,0.0270218280523527,NA,0.0270218280523527,-Inf,0,"C","C","bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"112","51",2014-11-04,NA,"51_11.04",24.912802235,NA,21.63844706,0.0195534470434548,NA,0.315393298344235,2,0,2,0.00756585256255475,NA,0.00756585256255475,-Inf,0,"C","C","bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"113","51",2014-11-24,NA,"51_11.24",24.85593559,NA,20.940379395,0.0142193375420999,NA,0.00209182691971543,2,0,2,0.00485106544397704,NA,0.00485106544397704,-Inf,0,"C","C","bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"114","51",2014-12-16,"1:2","51_12.16_1:2",23.815000075,NA,20.603403345,0.0303389892032995,NA,0.276329573126314,2,0,2,0.00790223695606985,NA,0.00790223695606985,-Inf,0,"C","C","bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"115","51",2015-01-14,NA,"51_01.14",22.184414405,NA,21.154238,0.0185742879992753,NA,0.423418708412883,2,0,2,0.0358445389994263,NA,0.0358445389994263,-Inf,0,"C","C","bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"117","52",2014-10-24,NA,"52_10.24",22.975648415,26.72101498,20.81181933,0.0482739890327753,0.0964306407662788,0.0963564652649322,2,2,2,0.0163365195907293,0.013399375019134,0.0297358946098633,-0.198195001894865,0.45061280970136,"CD","C","not bleached","25","20141024",2014-10-23 14:00:00,0,"D"
"118","52",2014-11-04,NA,"52_11.04",23.68370105,24.69921398,20.507303495,0.0303376386293487,0.0699475826225339,0.0119090146269968,2,2,2,0.00809740862211607,0.0440594313859735,0.0521568400080896,1.6939953485467,0.84474886475369,"DC","D","not bleached","25","20141104",2014-11-03 14:00:00,11,"D"
"119","52",2014-11-24,"reex","52_11.24_reex",22.257257,27.18132496,30.801991715,0.0977146052595593,0.0348517376097651,0.691630455274868,2,2,2,27.3374783550555,9.90510265123071,37.2425810062862,-1.01520855056119,0.265961766977397,"CD","C","not bleached","25","20141124",2014-11-23 14:00:00,31,"D"
"120","52",2014-12-16,"1:2","52_12.16_1:2",23.59342052,24.48056793,21.12252547,0.108432717716748,0.0792495581869069,0.103389929138174,2,2,2,0.0132045459375886,0.0785340827979221,0.0917386287355108,1.78297154681581,0.856063404046966,"DC","D","not bleached","25","20141216",2014-12-15 14:00:00,53,"D"
"121","52",2015-01-14,NA,"52_01.14",22.524470825,24.768294335,22.501014965,0.0450182289958866,0.163776586621997,0.158855179993479,2,2,2,0.0720238081895017,0.167267121893419,0.239290930082921,0.842595333167751,0.699011541454816,"DC","D","not bleached","25","20150114",2015-01-13 14:00:00,82,"D"
"122","52",2015-05-06,NA,"52_05.06",24.90071441,26.4443264,22.44403483,0.0438340726247713,0.341951875492211,0.102231391245743,2,2,2,0.0133352989051359,0.0503178329718441,0.06365313187698,1.32794497405134,0.790500506229474,"DC","D","not bleached","25","20150506",2015-05-05 14:00:00,194,"D"
"123","53",2014-10-24,NA,"53_10.24",23.78310348,NA,21.26497866,0.305519471383779,NA,0.154301970936997,2,0,2,0.0127792655372761,NA,0.0127792655372761,-Inf,0,"C","C","bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"124","53",2014-11-04,NA,"53_11.04",23.259152905,NA,21.799751535,0.248215940887286,NA,0.104478329108981,2,0,2,0.0266203284660593,NA,0.0266203284660593,-Inf,0,"C","C","bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"125","53",2014-11-24,NA,"53_11.24",22.44827034,NA,21.50324561,0.0171675909819885,NA,0.131254051678392,2,0,2,0.0380238604678276,NA,0.0380238604678276,-Inf,0,"C","C","bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"126","53",2014-12-16,"1:2","53_12.16_1:2",22.06281902,NA,21.40131976,0.0708768340700978,NA,0.357958241575999,2,0,2,0.046281335083653,NA,0.046281335083653,-Inf,0,"C","C","bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"127","53",2015-01-14,"original","53_01.14",21.92021038,37.7896843,29.002771635,0.0583447240185863,NA,0.361311108587146,2,1,2,9.92202648252427,NA,9.92202648252427,-Inf,0,"C","C","bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"128","53",2015-05-06,NA,"53_05.06",23.90203239,NA,22.12497546,0.034161205411531,NA,0.452137906899319,2,0,2,0.0213594250406735,NA,0.0213594250406735,-Inf,0,"C","C","bleached","25","20150506",2015-05-05 14:00:00,194,"C"
"129","54",2014-10-24,"reex","54_10.24_reex",22.76457645,NA,24.88829924,0.155642574683449,NA,0.0666999118872231,2,0,2,0.319037152353611,NA,0.319037152353611,-Inf,0,"C","C","not bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"130","54",2014-11-04,NA,"54_11.04",21.57282497,NA,21.47859217,0.120325546669526,NA,0.246323716069764,2,0,2,0.0685756761817944,NA,0.0685756761817944,-Inf,0,"C","C","not bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"131","54",2014-11-24,NA,"54_11.24",22.14267303,NA,22.20526816,0.0809179059264381,NA,0.178447730041935,2,0,2,0.0764504435935033,NA,0.0764504435935033,-Inf,0,"C","C","not bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"132","54",2014-12-16,"1:2","54_12.16_1:2",22.503333585,NA,21.50335623,0.0448887577442507,NA,0.429699598538911,2,0,2,0.0366027587276883,NA,0.0366027587276883,-Inf,0,"C","C","not bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"133","54",2015-01-14,"original","54_01.14",23.139102475,NA,31.645672095,0.220718665345151,NA,0.169588127550943,2,0,2,26.6237737395919,NA,26.6237737395919,-Inf,0,"C","C","not bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"134","54",2015-05-06,NA,"54_05.06",23.029672165,NA,22.485276475,0.130679506205474,NA,0.110219739187367,2,0,2,0.0501946656575535,NA,0.0501946656575535,-Inf,0,"C","C","not bleached","25","20150506",2015-05-05 14:00:00,194,"C"
"135","57",2014-10-24,NA,"57_10.24",26.571602365,NA,22.696159615,0.0124269137756724,NA,0.428743370967644,2,0,2,0.00498783965573795,NA,0.00498783965573795,-Inf,0,"C","C","bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"136","57",2014-11-04,NA,"57_11.04",26.433657185,NA,23.83901526,0.162690880728028,NA,0.175874412901708,2,0,2,0.0121191441323608,NA,0.0121191441323608,-Inf,0,"C","C","bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"137","57",2014-11-24,NA,"57_11.24",24.067634125,NA,23.472386615,0.512687750486103,NA,0.817938832420013,2,0,2,0.0484562322943463,NA,0.0484562322943463,-Inf,0,"C","C","bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"138","57",2014-12-16,"1:2","57_12.16_1:2",24.935261265,NA,23.19231345,0.104467538659499,NA,0.422465174918454,2,0,2,0.0218704351815332,NA,0.0218704351815332,-Inf,0,"C","C","bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"139","57",2015-01-14,"original","57_01.14",22.251503485,NA,26.72448279,0.149163433029181,NA,0.722674811776678,2,0,2,1.6256907654094,NA,1.6256907654094,-Inf,0,"C","C","bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"140","57",2015-05-06,NA,"57_05.06",21.93139316,NA,22.114242805,0.145759314918533,NA,0.866013212279529,2,0,2,0.083096020512656,NA,0.083096020512656,-Inf,0,"C","C","bleached","25","20150506",2015-05-05 14:00:00,194,"C"
"141","58",2014-10-24,NA,"58_10.24",24.313264385,25.16296196,21.78786875,0.0672501894554103,0.328885687688868,0.0691585928760853,2,2,2,0.0127150233169096,0.0776113769824995,0.0903264002994091,1.80892979435849,0.859232480484526,"DC","D","not bleached","25","20141024",2014-10-23 14:00:00,0,"D"
"142","58",2014-11-04,"reex","58_11.04_reex",24.108665005,24.306715015,22.04013468,0.187980342625131,0.0393172795675168,0.43397632177288,2,2,2,0.0174520851475453,0.167348188162471,0.184800273310016,2.260617466757,0.905562449476099,"DC","D","not bleached","25","20141104",2014-11-03 14:00:00,11,"D"
"143","58",2014-11-24,NA,"58_11.24",25.74563171,24.67443466,23.277625335,0.115280056943048,0.0393037950412017,0.0544159609605676,2,2,2,0.0132310115822473,0.30580753218592,0.319038543768168,3.14039248783,0.958528485536651,"DC","D","not bleached","25","20141124",2014-11-23 14:00:00,31,"D"
"144","58",2014-12-16,"1:2","58_12.16_1:2",27.912765995,24.50130653,21.93964316,0.349337358334329,0.291127500792121,0.0625324366509429,2,2,2,0.0011653271285775,0.136393027657376,0.137558354785953,4.76253878255766,0.991528488906466,"DC","D","not bleached","25","20141216",2014-12-15 14:00:00,53,"D"
"145","58",2015-01-14,NA,"58_01.14",22.477282065,24.562392235,23.342894805,0.28369887029421,0.161071097082227,0.137463460379907,2,2,2,0.13338665981177,0.345799512812004,0.479186172623773,0.952607037306002,0.721639171928911,"DC","D","not bleached","25","20150114",2015-01-13 14:00:00,82,"D"
"146","58",2015-05-06,NA,"58_05.06",26.05215122,27.61828232,23.455262435,0.242577025936835,0.362476385207202,0.268837550505472,2,2,2,0.0121002844105642,0.0449506343775451,0.0570509187881094,1.31233591644613,0.787903776703309,"DC","D","not bleached","25","20150506",2015-05-05 14:00:00,194,"D"
"147","65",2014-10-24,"original","65_10.24",23.27971412,NA,25.03736426,0.058289428268297,NA,0.30805232787399,2,0,2,0.247538304535573,NA,0.247538304535573,-Inf,0,"C","C","bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"148","65",2014-11-04,NA,"65_11.04",25.73149921,NA,22.26271178,0.115621278391378,NA,0.189010745697743,2,0,2,0.00661192521775872,NA,0.00661192521775872,-Inf,0,"C","C","bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"149","65",2014-11-24,NA,"65_11.24",23.12807895,NA,23.764895695,0.206574853878346,NA,0.488497486080355,2,0,2,0.113825073643834,NA,0.113825073643834,-Inf,0,"C","C","bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"150","65",2014-12-16,NA,"65_12.16",22.57200004,37.931186675,23.309645905,0.25212716769713,0.214578036920239,0.308888516998082,2,2,2,0.122064824070375,3.19453263019736e-05,0.122096769396677,-8.24828163894587,0.00026163940667576,"CD","C","bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"151","65",2015-01-14,"original","65_01.14",24.00112106,NA,27.242315545,0.146982581365714,NA,0.558919806053642,2,0,2,0.692203450352324,NA,0.692203450352324,-Inf,0,"C","C","bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"152","65",2015-05-06,NA,"65_05.06",25.043283955,NA,22.03328253,0.254931107714046,NA,0.145283219922761,2,0,2,0.00908732963643919,NA,0.00908732963643919,-Inf,0,"C","C","bleached","25","20150506",2015-05-05 14:00:00,194,"C"
"153","66",2014-10-24,NA,"66_10.24",24.36187221,NA,22.652301085,0.192648187832981,NA,0.391590750318301,2,0,2,0.02238230500665,NA,0.02238230500665,-Inf,0,"C","C","not bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"154","66",2014-11-04,NA,"66_11.04",22.905690685,NA,21.28904845,0.198074009083854,NA,0.16975132072497,2,0,2,0.0238714716157553,NA,0.0238714716157553,-Inf,0,"C","C","not bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"155","66",2014-11-24,NA,"66_11.24",22.817863955,NA,22.63663031,0.590349896375653,NA,0.0222063349097709,2,0,2,0.0645624845016476,NA,0.0645624845016476,-Inf,0,"C","C","not bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"156","66",2014-12-16,"1:2","66_12.16_1:2",23.142817035,NA,24.294604555,0.0233918347837711,NA,0.370540252153057,2,0,2,0.162652068279501,NA,0.162652068279501,-Inf,0,"C","C","not bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"157","66",2015-01-14,NA,"66_01.14",22.31942512,NA,23.8384936,0.154764574335386,NA,0.0495889743005432,2,0,2,0.209808063798987,NA,0.209808063798987,-Inf,0,"C","C","not bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"158","66",2015-05-06,NA,"66_05.06",23.255549925,NA,22.40424372,0.174773878978536,NA,0.0024843065386124,2,0,2,0.0405759124483894,NA,0.0405759124483894,-Inf,0,"C","C","not bleached","25","20150506",2015-05-05 14:00:00,194,"C"
"159","69",2014-10-24,"reex","69_10.24_reex",24.82897331,NA,24.53155352,0.0279598789405236,NA,0.474148670215551,2,0,2,0.0595668617182596,NA,0.0595668617182596,-Inf,0,"C","C","bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"160","69",2014-11-04,"1:2","69_11.04_1:2",26.75322582,30.12119961,23.861483825,0.0860524062545335,0.092705531532311,0.241307903614891,2,2,2,0.00986361057972091,0.0105091470147694,0.0203727575944903,0.0633937360600768,0.515843128551804,"DC","D","bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"161","69",2014-11-24,NA,"69_11.24",25.37063171,28.86410141,23.58427073,0.0410017988391353,0.443587147437141,0.401993273947983,2,2,2,0.0212221197068816,0.0207272781961365,0.0419493979030181,-0.0235934001282288,0.494101923561703,"CD","C","bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"162","69",2014-12-16,"reex","69_12.16_reex",24.08146526,36.09822845,24.19750811,0.0791794273363492,NA,0.473479718916275,2,1,2,0.0793358312763141,NA,0.0793358312763141,-Inf,0,"C","C","bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"163","69",2015-01-14,NA,"69_01.14",22.32081844,25.39076519,23.534013045,0.0769540774431405,0.0934365243805636,0.724735624992971,2,2,2,0.169724666765798,0.222326685249795,0.392051352015592,0.269970338566703,0.567085623112332,"DC","D","bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"164","69",2015-05-06,"reex","69_05.06_reex",22.246707455,NA,23.93752028,0.366580482462683,NA,0.128392107692217,2,0,2,0.236331915697187,NA,0.236331915697187,-Inf,0,"C","C","bleached","25","20150506",2015-05-05 14:00:00,194,"C"
"165","70",2014-10-24,NA,"70_10.24",29.234812275,25.77543926,22.056930795,0.970496936613248,0.188185339952065,0.205261226255597,2,2,2,0.000505567755263949,0.0611712135039107,0.0616767812591746,4.79574992465078,0.991802948452522,"DC","D","not bleached","25","20141024",2014-10-23 14:00:00,0,"D"
"166","70",2014-11-04,"1:2","70_11.04_1:2",28.295547975,26.117589,22.84893443,0.129574920560447,0.245523935873834,0.134770111863572,2,2,2,0.00167858348584542,0.0835538780815764,0.0852324615674219,3.90754139569485,0.980305819461549,"DC","D","not bleached","25","20141104",2014-11-03 14:00:00,11,"D"
"167","70",2014-11-24,"reex","70_11.24_reex",28.051589505,25.80238247,26.682958855,0.110759219235004,0.195263309126114,0.105079850705601,2,2,2,0.0283490245055608,1.48255081702625,1.51089984153181,3.95692678760422,0.981236992865907,"DC","D","not bleached","25","20141124",2014-11-23 14:00:00,31,"D"
"168","70",2014-12-16,"1:2","70_12.16_1:2",35.253931535,24.019292835,20.31139685,0.249735923481987,0.0197827193461901,0.369153792531844,2,2,2,2.32480133607125e-06,0.0616228486783273,0.0616251734796633,10.185153412313,0.999962275135228,"DC","D","not bleached","25","20141216",2014-12-15 14:00:00,53,"D"
"169","70",2015-01-14,NA,"70_01.14",31.751530185,25.08154011,23.0820563,0.367534001814981,0.184074503968959,0.175422599952801,2,2,2,0.000179789908738685,0.201384054568626,0.201563844477365,7.02118008764744,0.999108025007139,"DC","D","not bleached","25","20150114",2015-01-13 14:00:00,82,"D"
"170","70",2015-05-06,NA,"70_05.06",33.8896413,25.60360527,23.24233748,0.385984206716294,0.0493650901514842,0.229692903987511,2,2,2,4.56435247979434e-05,0.156717411768448,0.156763055293246,8.14133778501099,0.999708837489085,"DC","D","not bleached","25","20150506",2015-05-05 14:00:00,194,"D"
"171","71",2014-10-24,NA,"71_10.24",29.684502145,32.935768125,21.948862325,0.299597331883191,0.403541576169273,0.135781635185126,2,2,2,0.000343460957653142,0.000396772421336482,0.000740233378989624,0.144289425510908,0.536009902549995,"DC","D","bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"172","71",2014-11-04,"1:2","71_11.04_1:2",28.99187614,33.059482575,21.971242205,0.000343922596232184,0.0697385406448116,0.139489208170919,2,2,2,0.000563787697677495,0.000369859461177088,0.000933647158854583,-0.421554659249374,0.396144793747179,"CD","C","bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"173","71",2014-11-24,NA,"71_11.24",26.98183395,30.893731115,23.860359445,0.0265976942951126,0.17272655028856,0.0553452124081315,2,2,2,0.00841161799208968,0.00614715041195373,0.0145587684040434,-0.313625217761825,0.422230111871721,"CD","C","bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"174","71",2014-12-16,"1:2","71_12.16_1:2",26.23104526,29.95641518,20.373660345,0.0421495462820869,0.224469393057801,0.204458744911765,2,2,2,0.00126266587237374,0.00105010575044041,0.00231277162281414,-0.18433438379246,0.454046452352547,"CD","C","bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"175","71",2015-01-14,NA,"71_01.14",24.81913425,28.022517205,22.424084915,0.0474634254584313,0.240083279522692,0.0170489031087635,2,2,2,0.0139173101937266,0.0166201001006346,0.0305374102943612,0.177479409286333,0.54425375106885,"DC","D","bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"176","71",2015-05-06,NA,"71_05.06",25.696813125,29.824708935,21.907569185,0.0280569859147848,0.262068431431308,0.300076113884733,2,2,2,0.00529493838966598,0.0033314487647511,0.00862638715441708,-0.463344069548342,0.386192818049588,"CD","C","bleached","25","20150506",2015-05-05 14:00:00,194,"C"
"177","72",2014-10-24,NA,"72_10.24",24.2038541,27.635892865,20.43910052,0.259389918015241,0.563510781683309,0.145044500673431,2,2,2,0.00538558945709486,0.00548882411934377,0.0108744135764386,0.0189872792661799,0.504746677212672,"DC","D","not bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"178","72",2014-11-04,"1:2","72_11.04_1:2",24.265870585,27.97392464,21.644654525,0.408918840397484,0.741749469747522,0.140050269117522,2,2,2,0.0118979554597906,0.0100145059256506,0.0219124613854412,-0.172331940788753,0.457023323372713,"CD","C","not bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"179","72",2014-11-24,NA,"72_11.24",24.21250202,28.04263878,21.933892505,0.0622047068000007,0.242714600632181,0.209411165243705,2,2,2,0.0150871492127521,0.011668467434143,0.0267556166468951,-0.256953223554635,0.436112820277573,"CD","C","not bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"180","72",2014-12-16,"1:2","72_12.16_1:2",24.60375072,28.011610985,24.847163455,0.0520813701407359,0.00598147990166645,0.279651419362971,2,2,2,0.0866585728557121,0.089812349329958,0.17647092218567,0.035746538371355,0.508935683100607,"DC","D","not bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"181","72",2015-01-14,"reex","72_01.14_reex",21.42515136,NA,25.925113935,0.190394511242118,NA,0.568487484062114,2,0,2,1.65638280118681,NA,1.65638280118681,-Inf,0,"C","C","not bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"182","72",2015-05-06,"reex","72_05.06_reex",22.66886951,33.6013546,24.96472956,0.281230749429821,0.432924330730244,0.00576973677604015,2,2,2,0.359467589062925,0.0020232357245194,0.361490824787445,-5.17992594384877,0.00559692137610702,"CD","C","not bleached","25","20150506",2015-05-05 14:00:00,194,"C"
"183","77",2014-10-24,NA,"77_10.24",24.36442806,NA,21.251127495,0.0671760068829953,NA,0.432249984206226,2,0,2,0.00845941132629479,NA,0.00845941132629479,-Inf,0,"C","C","bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"184","77",2014-11-04,"1:2","77_11.04_1:2",25.93508579,33.98718834,22.23416163,0.0796730585802963,0.498595190118801,0.634525183377686,2,2,2,0.00562921471346343,0.000233300733158801,0.00586251544662224,-3.18339690731368,0.0397953293740523,"CD","C","bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"185","77",2014-11-24,NA,"77_11.24",26.3314748,35.39678574,22.36471774,0.31810687718558,NA,0.581472757636486,2,1,2,0.00468192160388252,NA,0.00468192160388252,-Inf,0,"C","C","bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"186","77",2014-12-16,"1:2","77_12.16_1:2",24.232522505,28.637577055,20.91474177,0.193383232403093,0.356018810309763,0.0585497284165881,2,2,2,0.00734151140341434,0.00381175177126016,0.0111532631746745,-0.65545586874689,0.341761125113181,"CD","C","bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"187","77",2015-01-14,NA,"77_01.14",22.636628645,NA,22.147516505,0.0599213529375302,NA,0.616395976670762,2,0,2,0.0521554350754703,NA,0.0521554350754703,-Inf,0,"C","C","bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"188","77",2015-05-06,NA,"77_05.06",24.876026645,NA,22.799105895,0.0349447999332374,NA,0.16187222078104,2,0,2,0.0173508818948131,NA,0.0173508818948131,-Inf,0,"C","C","bleached","25","20150506",2015-05-05 14:00:00,194,"C"
"189","78",2014-10-24,NA,"78_10.24",26.178390995,27.25204754,22.270344035,0.414760051526967,0.22119609677274,0.554191269870761,2,2,2,0.00487638109108144,0.0254851678705607,0.0303615489616421,1.65369326574189,0.839389581300937,"DC","D","not bleached","25","20141024",2014-10-23 14:00:00,0,"D"
"190","78",2014-11-04,"1:2","78_11.04_1:2",29.91818382,25.04048443,22.194718615,0.336485600662382,0.0986883620079307,0.247652178792784,2,2,2,0.000346371619979325,0.112013098850576,0.112359470470555,5.77885885259583,0.996917290384791,"DC","D","not bleached","25","20141104",2014-11-03 14:00:00,11,"D"
"191","78",2014-11-24,NA,"78_11.24",24.45095779,26.15682888,22.18274714,0.0225165285125433,0.380234707336327,0.381770868534184,2,2,2,0.0151962894043962,0.0512403248245241,0.0664366142289203,1.21547553636615,0.771266347920224,"DC","D","not bleached","25","20141124",2014-11-23 14:00:00,31,"D"
"192","78",2014-12-16,"1:2","78_12.16_1:2",32.17361118,23.96816349,20.57781531,0.451034664757175,0.0401413347392467,0.156903614774881,2,2,2,2.36512782528873e-05,0.0767950425236681,0.076818693801921,8.08547820435398,0.999692115589548,"DC","D","not bleached","25","20141216",2014-12-15 14:00:00,53,"D"
"193","78",2015-01-14,NA,"78_01.14",22.63683464,39.16928482,21.45813109,0.123666272657243,NA,0.297837279465207,2,1,2,0.0323379044467237,NA,0.0323379044467237,-Inf,0,"C","C","not bleached","25","20150114",2015-01-13 14:00:00,82,"D"
"194","78",2015-05-06,NA,"78_05.06",23.58126499,28.881132125,23.296620625,0.0366657352040855,0.229904647113138,0.313867920524791,2,2,2,0.0600966835498799,0.0167812462568066,0.0768779298066865,-1.27569268916919,0.218284315134447,"CD","C","not bleached","25","20150506",2015-05-05 14:00:00,194,"D"
"195","79",2014-10-24,NA,"79_10.24",26.974959865,NA,21.190861,0.294969940254289,NA,0.267217759788603,2,0,2,0.00132846385241835,NA,0.00132846385241835,-Inf,0,"C","C","bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"196","79",2014-11-04,"1:2","79_11.04_1:2",29.631457825,NA,23.940614,0.325666336580141,NA,0.101757997397875,2,0,2,0.00141717116107748,NA,0.00141717116107748,-Inf,0,"C","C","bleached","25","20141104",2014-11-03 14:00:00,11,"C"
"197","79",2014-11-24,NA,"79_11.24",25.410419955,NA,22.4969752,0.127166147168198,NA,0.0953044742222885,2,0,2,0.00971634072760398,NA,0.00971634072760398,-Inf,0,"C","C","bleached","25","20141124",2014-11-23 14:00:00,31,"C"
"198","79",2014-12-16,"1:2","79_12.16_1:2",32.8677869,NA,22.580368295,0.727404705604573,NA,0.512578502488409,2,0,2,5.85754211660066e-05,NA,5.85754211660066e-05,-Inf,0,"C","C","bleached","25","20141216",2014-12-15 14:00:00,53,"C"
"199","79",2015-01-14,NA,"79_01.14",26.97874977,NA,22.72251536,0.132179258475167,NA,0.0730131733616891,2,0,2,0.00383074084188437,NA,0.00383074084188437,-Inf,0,"C","C","bleached","25","20150114",2015-01-13 14:00:00,82,"C"
"200","79",2015-05-06,NA,"79_05.06",24.60577251,NA,20.97223498,0.0988947099088148,NA,0.112066115201197,2,0,2,0.00589838628511941,NA,0.00589838628511941,-Inf,0,"C","C","bleached","25","20150506",2015-05-05 14:00:00,194,"C"
"201","80",2014-10-24,"original","80_10.24",25.38239147,36.357318875,26.22507502,0.130497433280387,0.298844758135969,0.421414541520832,2,2,2,0.131283462803416,0.000717497445840802,0.132000960249257,-5.20934471482746,0.00543554716939904,"CD","C","not bleached","25","20141024",2014-10-23 14:00:00,0,"C"
"202","80",2014-11-04,"1:2","80_11.04_1:2",23.55725338,34.68336296,22.2665589,0.131352509226604,0.0925774037835624,0.331864954832176,2,2,2,0.0299225942961372,0.00014726488778305,0.0300698591839203,-5.31413621317963,0.00489742525504739,"CD","C","not bleached","25","20141104",2014-11-03 14:00:00,11,"C"
